# www.zenn.com.py — canónico único para Google
User-agent: *
Allow: /

# No indexar flujos privados / thin
Disallow: /panel-admin/
Disallow: /admin/
Disallow: /carrito
Disallow: /finalizar-compra
Disallow: /iniciar-sesion
Disallow: /registro
Disallow: /recuperar-contrasena
Disallow: /restablecer-contrasena
Disallow: /mi-perfil
Disallow: /buscar
Disallow: /search

# Páginas públicas importantes
Allow: /
Allow: /categoria-producto
Allow: /producto/
Allow: /promociones
Allow: /nosotros

# Sitemap dinámico (productos + categorías)
Sitemap: https://www.zenn.com.py/api/sitemap.xml
